

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 07 16:52:05 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Generated 07/09/2023 GMT
  2153  0E2B                     	;# 
  2154  0E2C                     	;# 
  2155  0E2D                     	;# 
  2156  0E2E                     	;# 
  2157  0E2F                     	;# 
  2158  0E30                     	;# 
  2159  0E31                     	;# 
  2160  0E32                     	;# 
  2161  0E33                     	;# 
  2162  0E34                     	;# 
  2163  0E35                     	;# 
  2164  0E90                     	;# 
  2165  0E91                     	;# 
  2166  0E92                     	;# 
  2167  0E94                     	;# 
  2168  0E95                     	;# 
  2169  0E9C                     	;# 
  2170  0E9D                     	;# 
  2171  0E9E                     	;# 
  2172  0E9F                     	;# 
  2173  0EA0                     	;# 
  2174  0EA1                     	;# 
  2175  0EA2                     	;# 
  2176  0EA3                     	;# 
  2177  0EA4                     	;# 
  2178  0EA5                     	;# 
  2179  0EA6                     	;# 
  2180  0EA7                     	;# 
  2181  0F0F                     	;# 
  2182  0F10                     	;# 
  2183  0F11                     	;# 
  2184  0F12                     	;# 
  2185  0F13                     	;# 
  2186  0F14                     	;# 
  2187  0F15                     	;# 
  2188  0F16                     	;# 
  2189  0F17                     	;# 
  2190  0F18                     	;# 
  2191  0F19                     	;# 
  2192  0F1A                     	;# 
  2193  0F1B                     	;# 
  2194  0F1C                     	;# 
  2195  0F1D                     	;# 
  2196  0F1E                     	;# 
  2197  0F1F                     	;# 
  2198  0F20                     	;# 
  2199  0F21                     	;# 
  2200  0F22                     	;# 
  2201  0F23                     	;# 
  2202  0F24                     	;# 
  2203  0F25                     	;# 
  2204  0F26                     	;# 
  2205  0F27                     	;# 
  2206  0F28                     	;# 
  2207  0F29                     	;# 
  2208  0F2A                     	;# 
  2209  0F2B                     	;# 
  2210  0F2C                     	;# 
  2211  0F2D                     	;# 
  2212  0FE4                     	;# 
  2213  0FE5                     	;# 
  2214  0FE6                     	;# 
  2215  0FE7                     	;# 
  2216  0FE8                     	;# 
  2217  0FE9                     	;# 
  2218  0FEA                     	;# 
  2219  0FEB                     	;# 
  2220  0FED                     	;# 
  2221  0FEE                     	;# 
  2222  0FEF                     	;# 
  2223  0000                     	;# 
  2224  0001                     	;# 
  2225  0002                     	;# 
  2226  0003                     	;# 
  2227  0004                     	;# 
  2228  0005                     	;# 
  2229  0006                     	;# 
  2230  0007                     	;# 
  2231  0008                     	;# 
  2232  0009                     	;# 
  2233  000A                     	;# 
  2234  000B                     	;# 
  2235  000C                     	;# 
  2236  000D                     	;# 
  2237  000E                     	;# 
  2238  0011                     	;# 
  2239  0012                     	;# 
  2240  0013                     	;# 
  2241  0014                     	;# 
  2242  0015                     	;# 
  2243  0016                     	;# 
  2244  0016                     	;# 
  2245  0017                     	;# 
  2246  0018                     	;# 
  2247  0019                     	;# 
  2248  001A                     	;# 
  2249  001A                     	;# 
  2250  001B                     	;# 
  2251  001B                     	;# 
  2252  001C                     	;# 
  2253  001D                     	;# 
  2254  001E                     	;# 
  2255  001E                     	;# 
  2256  001F                     	;# 
  2257  008C                     	;# 
  2258  008D                     	;# 
  2259  008E                     	;# 
  2260  0091                     	;# 
  2261  0092                     	;# 
  2262  0093                     	;# 
  2263  0094                     	;# 
  2264  0095                     	;# 
  2265  0096                     	;# 
  2266  0097                     	;# 
  2267  0098                     	;# 
  2268  0099                     	;# 
  2269  009A                     	;# 
  2270  009B                     	;# 
  2271  009B                     	;# 
  2272  009C                     	;# 
  2273  009D                     	;# 
  2274  009E                     	;# 
  2275  009F                     	;# 
  2276  010C                     	;# 
  2277  010D                     	;# 
  2278  010E                     	;# 
  2279  010F                     	;# 
  2280  0110                     	;# 
  2281  0111                     	;# 
  2282  0112                     	;# 
  2283  0113                     	;# 
  2284  0114                     	;# 
  2285  0115                     	;# 
  2286  0116                     	;# 
  2287  0117                     	;# 
  2288  0118                     	;# 
  2289  0119                     	;# 
  2290  011A                     	;# 
  2291  011B                     	;# 
  2292  011C                     	;# 
  2293  011D                     	;# 
  2294  011E                     	;# 
  2295  011F                     	;# 
  2296  018C                     	;# 
  2297  018D                     	;# 
  2298  018E                     	;# 
  2299  0191                     	;# 
  2300  0191                     	;# 
  2301  0192                     	;# 
  2302  0193                     	;# 
  2303  0193                     	;# 
  2304  0194                     	;# 
  2305  0195                     	;# 
  2306  0196                     	;# 
  2307  0197                     	;# 
  2308  0199                     	;# 
  2309  0199                     	;# 
  2310  0199                     	;# 
  2311  019A                     	;# 
  2312  019A                     	;# 
  2313  019A                     	;# 
  2314  019B                     	;# 
  2315  019B                     	;# 
  2316  019B                     	;# 
  2317  019B                     	;# 
  2318  019B                     	;# 
  2319  019C                     	;# 
  2320  019C                     	;# 
  2321  019C                     	;# 
